     ELEM     9    86    88    71    70 ShB1.tsh
     ELEM    10   105   106    88    86 ShB1.tsh
     ELEM    11   123   124   106   105 ShB0.tsh
     ELEM    12   140   142   124   123 ShB0.tsh
     ELEM    13     8    11     9     6 ShB0.tsh
     ELEM    14    12    13    11     8 ShB0.tsh
     ELEM    15    17    19    13    12 ShB1.tsh
     ELEM    16    25    29    19    17 ShB1.tsh
     ELEM    17    36    38    29    25 ShB2.tsh
     ELEM    18    45    48    38    36 ShB2.tsh
     ELEM    19    58    60    48    45 ShB2.tsh
     ELEM    20    71    72    60    58 ShB2.tsh
     ELEM    21    88    93    72    71 ShB1.tsh
     ELEM    22   106   108    93    88 ShB1.tsh
     ELEM    23   124   129   108   106 ShB0.tsh
     ELEM    24   142   144   129   124 ShB0.tsh
     ELEM    25    11    16    14     9 ShB0.tsh
     ELEM    26    13    18    16    11 ShB0.tsh
     ELEM    27    19    26    18    13 ShB1.tsh
     ELEM    28    29    33    26    19 ShB1.tsh
     ELEM    29    38    42    33    29 ShB2.tsh
     ELEM    30    48    51    42    38 ShB2.tsh
     ELEM    31    60    62    51    48 ShB2.tsh
     ELEM    32    72    79    62    60 ShB2.tsh
     ELEM    33    93    95    79    72 ShB1.tsh
     ELEM    34   108   114    95    93 ShB1.tsh
     ELEM    35   129   133   114   108 ShB0.tsh
     ELEM    36   144   145   133   129 ShB0.tsh
     ELEM    37    16    23    22    14 ShB0.tsh
     ELEM    38    18    28    23    16 ShB0.tsh
     ELEM    39    26    31    28    18 ShB1.tsh
     ELEM    40    33    39    31    26 ShB1.tsh
     ELEM    41    42    49    39    33 ShB2.tsh
     ELEM    42    51    59    49    42 ShB2.tsh
     ELEM    43    62    69    59    51 ShB2.tsh
     ELEM    44    79    85    69    62 ShB2.tsh
     ELEM    45    95   101    85    79 ShB1.tsh
     ELEM    46   114   119   101    95 ShB1.tsh
     ELEM    47   133   136   119   114 ShB0.tsh
     ELEM    48   145   149   136   133 ShB0.tsh
     ELEM    49    23    32    30    22 ShB0.tsh
     ELEM    50    28    37    32    23 ShB0.tsh
     ELEM    51    31    40    37    28 ShB1.tsh
     ELEM    52    39    47    40    31 ShB1.tsh
     ELEM    53    49    54    47    39 ShB2.tsh
     ELEM    54    59    65    54    49 ShB2.tsh
     ELEM    55    69    78    65    59 ShB2.tsh
     ELEM    56    85    94    78    69 ShB2.tsh
     ELEM    57   101   109    94    85 ShB1.tsh
     ELEM    58   119   127   109   101 ShB1.tsh
     ELEM    59   136   141   127   119 ShB0.tsh
     ELEM    60   149   152   141   136 ShB0.tsh
     ELEM    61    32    43    41    30 ShB0.tsh
     ELEM    62    37    46    43    32 ShB0.tsh
     ELEM    63    40    50    46    37 ShB1.tsh
     ELEM    64    47    57    50    40 ShB1.tsh
     ELEM    65    54    63    57    47 ShB1.tsh
     ELEM    66    65    75    63    54 ShB1.tsh
     ELEM    67    78    90    75    65 ShB1.tsh
     ELEM    68    94   103    90    78 ShB1.tsh
     ELEM    69   109   118   103    94 ShB1.tsh
     ELEM    70   127   134   118   109 ShB1.tsh
     ELEM    71   141   146   134   127 ShB0.tsh
     ELEM    72   152   155   146   141 ShB0.tsh
     ELEM    73    43    53    52    41 ShB0.tsh
     ELEM    74    46    56    53    43 ShB0.tsh
     ELEM    75    50    61    56    46 ShB1.tsh
     ELEM    76    57    67    61    50 ShB1.tsh
     ELEM    77    63    76    67    57 ShB1.tsh
     ELEM    78    75    87    76    63 ShB1.tsh
     ELEM    79    90    99    87    75 ShB1.tsh
     ELEM    80   103   115    99    90 ShB1.tsh
     ELEM    81   118   130   115   103 ShB1.tsh
     ELEM    82   134   143   130   118 ShB1.tsh
     ELEM    83   146   151   143   134 ShB0.tsh
     ELEM    84   155   157   151   146 ShB0.tsh
     ELEM    85    53    66    64    52 ShB0.tsh
     ELEM    86    56    68    66    53 ShB0.tsh
     ELEM    87    61    73    68    56 ShB0.tsh
     ELEM    88    67    82    73    61 ShB0.tsh
     ELEM    89    76    92    82    67 ShB0.tsh
     ELEM    90    87   100    92    76 ShB0.tsh
     ELEM    91    99   112   100    87 ShB0.tsh
     ELEM    92   115   126   112    99 ShB0.tsh
     ELEM    93   130   138   126   115 ShB0.tsh
     ELEM    94   143   150   138   130 ShB0.tsh
     ELEM    95   151   156   150   143 ShB0.tsh
     ELEM    96   157   160   156   151 ShB0.tsh
     ELEM    97    66    83    80    64 ShB0.tsh
     ELEM    98    68    84    83    66 ShB0.tsh
     ELEM    99    73    91    84    68 ShB0.tsh
     ELEM   100    82    96    91    73 ShB0.tsh
     ELEM   101    92   104    96    82 ShB0.tsh
     ELEM   102   100   116   104    92 ShB0.tsh
     ELEM   103   112   128   116   100 ShB0.tsh
     ELEM   104   126   137   128   112 ShB0.tsh
     ELEM   105   138   147   137   126 ShB0.tsh
     ELEM   106   150   154   147   138 ShB0.tsh
     ELEM   107   156   159   154   150 ShB0.tsh
     ELEM   108   160   164   159   156 ShB0.tsh
     ELEM   109    83    98    97    80 ShB0.tsh
     ELEM   110    84   102    98    83 ShB0.tsh
     ELEM   111    91   107   102    84 ShB0.tsh
     ELEM   112    96   113   107    91 ShB0.tsh
     ELEM   113   104   120   113    96 ShB0.tsh
     ELEM   114   116   132   120   104 ShB0.tsh
     ELEM   115   128   139   132   116 ShB0.tsh
     ELEM   116   137   148   139   128 ShB0.tsh
     ELEM   117   147   153   148   137 ShB0.tsh
     ELEM   118   154   158   153   147 ShB0.tsh
     ELEM   119   159   162   158   154 ShB0.tsh
     ELEM   120   164   167   162   159 ShB0.tsh
PRECISION 1.0e-4 
     LOADS
  FUNCTION        F1
 DISTRBEAM    125  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    126  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    127  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    128  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    129  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    130  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    131  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    132  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    133  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    134  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    135  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    136  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    137  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    138  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    139  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    140  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    141  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    142  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    155  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    156  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    157  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    158  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    159  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    160  0.00e+00  0.00e+00 -5.00e+03
 DISTRBEAM    169  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    170  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    171  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    172  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    173  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    174  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    175  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    176  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    177  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    178  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    179  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    180  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    181  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    182  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    183  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    184  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    185  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    186  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    187  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    188  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    189  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    190  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    191  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    192  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    193  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    194  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    195  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    196  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    197  0.00e+00  0.00e+00 -1.00e+04
 DISTRBEAM    198  0.00e+00  0.00e+00 -1.00e+04
   DISTRSH      1  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH      2  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH      3  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH      4  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH      5  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH      6  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH      7  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH      8  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH      9  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     10  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     11  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     12  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     13  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     14  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     15  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     16  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     17  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     18  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     19  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     20  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     21  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     22  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     23  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     24  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     25  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     26  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     27  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     28  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     29  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     30  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     31  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     32  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     33  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     34  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     35  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     36  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     37  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     38  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     39  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     40  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     41  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     42  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     43  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     44  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     45  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     46  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     47  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     48  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     49  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     50  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     51  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     52  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     53  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     54  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     55  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     56  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     57  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     58  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     59  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     60  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     61  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     62  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     63  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     64  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     65  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     66  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     67  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     68  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     69  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     70  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     71  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     72  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     73  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     74  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     75  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     76  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     77  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     78  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     79  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     80  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     81  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     82  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     83  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     84  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     85  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     86  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     87  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     88  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     89  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     90  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     91  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     92  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     93  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     94  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     95  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     96  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     97  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     98  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH     99  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    100  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    101  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    102  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    103  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    104  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    105  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    106  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    107  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    108  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    109  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    110  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    111  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    112  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    113  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    114  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    115  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    116  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    117  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    118  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    119  0.00e+00  0.00e+00 -5.00e+03
   DISTRSH    120  0.00e+00  0.00e+00 -5.00e+03
  END_LOAD
 MATERIALS
STEELEC3
           2.10e+11   3.00e-01   3.55e+08  1200.   0.
SILCONC2D
            2.00e-01   5.00e+07   5.00e+07   0.0
STEELEC2
           2.10e+11   3.00e-01   5.00e+08  1200.  0.
      TIME
      12.0      240.0
   ENDTIME
     EPSTH
IMPRESSION
 TIMEPRINT
      12.0      240.0
END_TIMEPR
PRINTREACT
   PRINTMN
PRINTSHELL
PRNNXSHELL
PRNMXSHELL
