InputFile created with GiD-SAFIR_2007 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   602
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
     ELEM     1    64    49    39    43 sh15T600.tsh
     ELEM     2    42    30    39    49 sh15T600.tsh
     ELEM     3    23    43    39    30 sh15T600.tsh
     ELEM     4   134   145   157   156 sh15T600.tsh
     ELEM     5   154   166   157   145 sh15T600.tsh
     ELEM     6   179   156   157   166 sh15T600.tsh
     ELEM     7   188   189   174   170 sh15T600.tsh
     ELEM     8   194   169   174   189 sh15T600.tsh
     ELEM     9   151   170   174   169 sh15T600.tsh
     ELEM    10   194   204   181   172 sh15T600.tsh
     ELEM    11   212   177   181   204 sh15T600.tsh
     ELEM    12   154   172   181   177 sh15T600.tsh
     ELEM    13   212   218   205   183 sh15T600.tsh
     ELEM    14   230   203   205   218 sh15T600.tsh
     ELEM    15   179   183   205   203 sh15T600.tsh
     ELEM    16    80    63    70    85 sh15T600.tsh
     ELEM    17    48    66    70    63 sh15T600.tsh
     ELEM    18    97    85    70    66 sh15T600.tsh
     ELEM    19    48    33    31    37 sh15T600.tsh
     ELEM    20    17    26    31    33 sh15T600.tsh
     ELEM    21    42    37    31    26 sh15T600.tsh
     ELEM    22    17     8     9    13 sh15T600.tsh
     ELEM    23     6    10     9     8 sh15T600.tsh
     ELEM    24    23    13     9    10 sh15T600.tsh
     ELEM    25   140   124   119   125 sh15T600.tsh
     ELEM    26   105   106   119   124 sh15T600.tsh
     ELEM    27   110   125   119   106 sh15T600.tsh
     ELEM    28   110   106    89    81 sh15T600.tsh
     ELEM    29   105    78    89   106 sh15T600.tsh
     ELEM    30    58    81    89    78 sh15T600.tsh
     ELEM    31    68    84    98    95 sh15T600.tsh
     ELEM    32   101   111    98    84 sh15T600.tsh
     ELEM    33   118    95    98   111 sh15T600.tsh
     ELEM    34   118   111   121   132 sh15T600.tsh
     ELEM    35   101   123   121   111 sh15T600.tsh
     ELEM    36   144   132   121   123 sh15T600.tsh
     ELEM    37   154   146   161   172 sh15T600.tsh
     ELEM    38   140   164   161   146 sh15T600.tsh
     ELEM    39   194   172   161   164 sh15T600.tsh
     ELEM    40    42    53    47    37 sh15T600.tsh
     ELEM    41    68    54    47    53 sh15T600.tsh
     ELEM    42    48    37    47    54 sh15T600.tsh
     ELEM    43   105    82    72    78 sh15T600.tsh
     ELEM    44    64    59    72    82 sh15T600.tsh
     ELEM    45    58    78    72    59 sh15T600.tsh
     ELEM    46    58    59    50    40 sh15T600.tsh
     ELEM    47    64    43    50    59 sh15T600.tsh
     ELEM    48    23    40    50    43 sh15T600.tsh
     ELEM    49   101   117   126   123 sh15T600.tsh
     ELEM    50   134   139   126   117 sh15T600.tsh
     ELEM    51   144   123   126   139 sh15T600.tsh
     ELEM    52   144   139   153   162 sh15T600.tsh
     ELEM    53   134   156   153   139 sh15T600.tsh
     ELEM    54   179   162   153   156 sh15T600.tsh
     ELEM    55    23    30    21    13 sh15T600.tsh
     ELEM    56    42    26    21    30 sh15T600.tsh
     ELEM    57    17    13    21    26 sh15T600.tsh
     ELEM    58   179   166   175   183 sh15T600.tsh
     ELEM    59   154   177   175   166 sh15T600.tsh
     ELEM    60   212   183   175   177 sh15T600.tsh
     ELEM    61   110   130   136   125 sh15T600.tsh
     ELEM    62   151   143   136   130 sh15T600.tsh
     ELEM    63   140   125   136   143 sh15T600.tsh
     ELEM    64   140   143   158   164 sh15T600.tsh
     ELEM    65   151   169   158   143 sh15T600.tsh
     ELEM    66   194   164   158   169 sh15T600.tsh
     ELEM    67   118   104    94    95 sh15T600.tsh
     ELEM    68    97    73    94   104 sh15T600.tsh
     ELEM    69    68    95    94    73 sh15T600.tsh
     ELEM    70    68    73    65    54 sh15T600.tsh
     ELEM    71    97    66    65    73 sh15T600.tsh
     ELEM    72    48    54    65    66 sh15T600.tsh
     ELEM    73   229   200   198   227 sh24T600.tsh
     ELEM    74   230   203   200   229 sh24T600.tsh
     ELEM    75   200   178   176   198 sh24T600.tsh
     ELEM    76   203   179   178   200 sh24T600.tsh
     ELEM    77   178   160   159   176 sh24T600.tsh
     ELEM    78   179   162   160   178 sh24T600.tsh
     ELEM    79   160   142   141   159 sh24T600.tsh
     ELEM    80   162   144   142   160 sh24T600.tsh
     ELEM    81   142   131   129   141 sh24T600.tsh
     ELEM    82   144   132   131   142 sh24T600.tsh
     ELEM    83   131   116   115   129 sh24T600.tsh
     ELEM    84   132   118   116   131 sh24T600.tsh
     ELEM    85   116   103   102   115 sh24T600.tsh
     ELEM    86   118   104   103   116 sh24T600.tsh
     ELEM    87   103    93    90   102 sh24T600.tsh
     ELEM    88   104    97    93   103 sh24T600.tsh
     ELEM    89    93    83    79    90 sh24T600.tsh
     ELEM    90    97    85    83    93 sh24T600.tsh
     ELEM    91    83    76    75    79 sh24T600.tsh
     ELEM    92    85    80    76    83 sh24T600.tsh
     ELEM    93   231   206   203   230 sh24T600.tsh
     ELEM    94   232   208   206   231 sh24T600.tsh
     ELEM    95   206   180   179   203 sh24T600.tsh
     ELEM    96   208   182   180   206 sh24T600.tsh
     ELEM    97   180   163   162   179 sh24T600.tsh
     ELEM    98   182   165   163   180 sh24T600.tsh
     ELEM    99   163   147   144   162 sh24T600.tsh
     ELEM   100   165   150   147   163 sh24T600.tsh
     ELEM   101   147   135   132   144 sh24T600.tsh
     ELEM   102   150   138   135   147 sh24T600.tsh
     ELEM   103   135   120   118   132 sh24T600.tsh
     ELEM   104   138   122   120   135 sh24T600.tsh
     ELEM   105   120   108   104   118 sh24T600.tsh
     ELEM   106   122   112   108   120 sh24T600.tsh
     ELEM   107   108    99    97   104 sh24T600.tsh
     ELEM   108   112   100    99   108 sh24T600.tsh
     ELEM   109    99    88    85    97 sh24T600.tsh
     ELEM   110   100    96    88    99 sh24T600.tsh
     ELEM   111    88    86    80    85 sh24T600.tsh
     ELEM   112    96    91    86    88 sh24T600.tsh
     ELEM   113   185   168   167   184 sh24T600.tsh
     ELEM   114   188   170   168   185 sh24T600.tsh
     ELEM   115   168   149   148   167 sh24T600.tsh
     ELEM   116   170   151   149   168 sh24T600.tsh
     ELEM   117   149   128   127   148 sh24T600.tsh
     ELEM   118   151   130   128   149 sh24T600.tsh
     ELEM   119   128   109   107   127 sh24T600.tsh
     ELEM   120   130   110   109   128 sh24T600.tsh
     ELEM   121   109    77    74   107 sh24T600.tsh
     ELEM   122   110    81    77   109 sh24T600.tsh
     ELEM   123    77    57    56    74 sh24T600.tsh
     ELEM   124    81    58    57    77 sh24T600.tsh
     ELEM   125    57    38    36    56 sh24T600.tsh
     ELEM   126    58    40    38    57 sh24T600.tsh
     ELEM   127    38    20    19    36 sh24T600.tsh
     ELEM   128    40    23    20    38 sh24T600.tsh
     ELEM   129    20     7     5    19 sh24T600.tsh
     ELEM   130    23    10     7    20 sh24T600.tsh
     ELEM   131     7     2     1     5 sh24T600.tsh
     ELEM   132    10     6     2     7 sh24T600.tsh
     ELEM   133   190   171   170   188 sh24T600.tsh
     ELEM   134   195   173   171   190 sh24T600.tsh
     ELEM   135   171   152   151   170 sh24T600.tsh
     ELEM   136   173   155   152   171 sh24T600.tsh
     ELEM   137   152   133   130   151 sh24T600.tsh
     ELEM   138   155   137   133   152 sh24T600.tsh
     ELEM   139   133   113   110   130 sh24T600.tsh
     ELEM   140   137   114   113   133 sh24T600.tsh
     ELEM   141   113    87    81   110 sh24T600.tsh
     ELEM   142   114    92    87   113 sh24T600.tsh
     ELEM   143    87    62    58    81 sh24T600.tsh
     ELEM   144    92    69    62    87 sh24T600.tsh
     ELEM   145    62    45    40    58 sh24T600.tsh
     ELEM   146    69    51    45    62 sh24T600.tsh
     ELEM   147    45    28    23    40 sh24T600.tsh
     ELEM   148    51    34    28    45 sh24T600.tsh
     ELEM   149    28    16    10    23 sh24T600.tsh
     ELEM   150    34    24    16    28 sh24T600.tsh
     ELEM   151    16    11     6    10 sh24T600.tsh
     ELEM   152    24    18    11    16 sh24T600.tsh
     ELEM   153   185   187   189   188 sh10T600.tsh
     ELEM   154   184   186   187   185 sh10T600.tsh
     ELEM   155   187   193   194   189 sh10T600.tsh
     ELEM   156   186   191   193   187 sh10T600.tsh
     ELEM   157   193   201   204   194 sh10T600.tsh
     ELEM   158   191   199   201   193 sh10T600.tsh
     ELEM   159   201   211   212   204 sh10T600.tsh
     ELEM   160   199   210   211   201 sh10T600.tsh
     ELEM   161   211   217   218   212 sh10T600.tsh
     ELEM   162   210   216   217   211 sh10T600.tsh
     ELEM   163   217   229   230   218 sh10T600.tsh
     ELEM   164   216   227   229   217 sh10T600.tsh
     ELEM   165   190   192   196   195 sh10T600.tsh
     ELEM   166   188   189   192   190 sh10T600.tsh
     ELEM   167   192   197   202   196 sh10T600.tsh
     ELEM   168   189   194   197   192 sh10T600.tsh
     ELEM   169   197   207   209   202 sh10T600.tsh
     ELEM   170   194   204   207   197 sh10T600.tsh
     ELEM   171   207   213   214   209 sh10T600.tsh
     ELEM   172   204   212   213   207 sh10T600.tsh
     ELEM   173   213   219   222   214 sh10T600.tsh
     ELEM   174   212   218   219   213 sh10T600.tsh
     ELEM   175   219   231   232   222 sh10T600.tsh
     ELEM   176   218   230   231   219 sh10T600.tsh
     ELEM   177   345   335   340   352 sh15T600.tsh
     ELEM   178   319   337   340   335 sh15T600.tsh
     ELEM   179   358   352   340   337 sh15T600.tsh
     ELEM   180   252   268   254   251 sh15T600.tsh
     ELEM   181   282   262   254   268 sh15T600.tsh
     ELEM   182   241   251   254   262 sh15T600.tsh
     ELEM   183   188   189   215   223 sh15T600.tsh
     ELEM   184   194   226   215   189 sh15T600.tsh
     ELEM   185   241   223   215   226 sh15T600.tsh
     ELEM   186   194   204   225   233 sh15T600.tsh
     ELEM   187   212   234   225   204 sh15T600.tsh
     ELEM   188   252   233   225   234 sh15T600.tsh
     ELEM   189   212   218   236   237 sh15T600.tsh
     ELEM   190   230   246   236   218 sh15T600.tsh
     ELEM   191   260   237   236   246 sh15T600.tsh
     ELEM   192   411   406   378   375 sh15T600.tsh
     ELEM   193   401   372   378   406 sh15T600.tsh
     ELEM   194   358   375   378   372 sh15T600.tsh
     ELEM   195   401   396   371   369 sh15T600.tsh
     ELEM   196   389   362   371   396 sh15T600.tsh
     ELEM   197   345   369   371   362 sh15T600.tsh
     ELEM   198   389   384   370   363 sh15T600.tsh
     ELEM   199   383   366   370   384 sh15T600.tsh
     ELEM   200   349   363   370   366 sh15T600.tsh
     ELEM   201   287   271   285   288 sh15T600.tsh
     ELEM   202   265   275   285   271 sh15T600.tsh
     ELEM   203   291   288   285   275 sh15T600.tsh
     ELEM   204   287   288   302   304 sh15T600.tsh
     ELEM   205   291   308   302   288 sh15T600.tsh
     ELEM   206   325   304   302   308 sh15T600.tsh
     ELEM   207   307   321   318   310 sh15T600.tsh
     ELEM   208   336   322   318   321 sh15T600.tsh
     ELEM   209   315   310   318   322 sh15T600.tsh
     ELEM   210   307   310   301   293 sh15T600.tsh
     ELEM   211   315   298   301   310 sh15T600.tsh
     ELEM   212   279   293   301   298 sh15T600.tsh
     ELEM   213   265   253   242   238 sh15T600.tsh
     ELEM   214   252   234   242   253 sh15T600.tsh
     ELEM   215   212   238   242   234 sh15T600.tsh
     ELEM   216   336   338   353   355 sh15T600.tsh
     ELEM   217   345   362   353   338 sh15T600.tsh
     ELEM   218   389   355   353   362 sh15T600.tsh
     ELEM   219   319   303   313   320 sh15T600.tsh
     ELEM   220   287   304   313   303 sh15T600.tsh
     ELEM   221   325   320   313   304 sh15T600.tsh
     ELEM   222   319   320   334   337 sh15T600.tsh
     ELEM   223   325   342   334   320 sh15T600.tsh
     ELEM   224   358   337   334   342 sh15T600.tsh
     ELEM   225   282   294   286   280 sh15T600.tsh
     ELEM   226   307   293   286   294 sh15T600.tsh
     ELEM   227   279   280   286   293 sh15T600.tsh
     ELEM   228   282   280   269   262 sh15T600.tsh
     ELEM   229   279   261   269   280 sh15T600.tsh
     ELEM   230   241   262   269   261 sh15T600.tsh
     ELEM   231   345   352   361   369 sh15T600.tsh
     ELEM   232   358   372   361   352 sh15T600.tsh
     ELEM   233   401   369   361   372 sh15T600.tsh
     ELEM   234   252   251   235   233 sh15T600.tsh
     ELEM   235   241   226   235   251 sh15T600.tsh
     ELEM   236   194   233   235   226 sh15T600.tsh
     ELEM   237   349   330   333   344 sh15T600.tsh
     ELEM   238   315   322   333   330 sh15T600.tsh
     ELEM   239   336   344   333   322 sh15T600.tsh
     ELEM   240   349   344   354   363 sh15T600.tsh
     ELEM   241   336   355   354   344 sh15T600.tsh
     ELEM   242   389   363   354   355 sh15T600.tsh
     ELEM   243   260   274   270   255 sh15T600.tsh
     ELEM   244   291   275   270   274 sh15T600.tsh
     ELEM   245   265   255   270   275 sh15T600.tsh
     ELEM   246   260   255   249   237 sh15T600.tsh
     ELEM   247   265   238   249   255 sh15T600.tsh
     ELEM   248   212   237   249   238 sh15T600.tsh
     ELEM   249   410   374   373   409 sh24T600.tsh
     ELEM   250   411   375   374   410 sh24T600.tsh
     ELEM   251   374   357   356   373 sh24T600.tsh
     ELEM   252   375   358   357   374 sh24T600.tsh
     ELEM   253   357   341   339   356 sh24T600.tsh
     ELEM   254   358   342   341   357 sh24T600.tsh
     ELEM   255   341   324   323   339 sh24T600.tsh
     ELEM   256   342   325   324   341 sh24T600.tsh
     ELEM   257   324   306   305   323 sh24T600.tsh
     ELEM   258   325   308   306   324 sh24T600.tsh
     ELEM   259   306   290   289   305 sh24T600.tsh
     ELEM   260   308   291   290   306 sh24T600.tsh
     ELEM   261   290   273   272   289 sh24T600.tsh
     ELEM   262   291   274   273   290 sh24T600.tsh
     ELEM   263   273   259   256   272 sh24T600.tsh
     ELEM   264   274   260   259   273 sh24T600.tsh
     ELEM   265   259   245   243   256 sh24T600.tsh
